y_true,y_prob
0,0.07894217058563541
0,0.0
0,0.08149517529715439
0,0.0
0,0.16274318349825123
0,0.10852111252385072
0,0.05136680063011216
0,0.0014453513100502885
0,0.0
0,0.16915693680491417
0,0.0
0,0.13678438680738647
0,0.3711677092214186
0,0.2828282232966447
0,0.0
0,0.0
0,0.12321761108330065
0,0.04945771169784747
0,0.0
0,0.11779739272102367
0,0.0584974657325551
0,0.34714881129056724
0,0.022015694607383
0,0.23520050779898863
0,0.0
0,0.0
0,0.1682492939714235
0,0.2225596170911062
0,0.0
0,0.06361161097258676
0,0.0
0,0.03281702605417809
0,0.18553841784361888
0,0.0
0,0.02264479410842958
0,0.0
0,0.0
0,0.32371663743215073
0,0.07093873375756993
0,0.0
0,0.012784207512301256
0,0.0
0,0.0
0,0.264050960856968
0,0.03862763634200924
0,0.3436095264151809
0,0.04569782422559161
0,0.05460319557127561
0,0.15613412378131852
0,0.0
0,0.09074089854803621
0,0.052652026790857245
0,0.2829058340272721
0,0.20470190912454259
0,0.0
0,0.24632079279413707
0,0.020652821162850728
0,0.0
0,0.08956548763068034
0,0.02958459665042727
0,0.2907697971042785
0,0.11109330427368148
0,0.09084883813290087
0,0.19509706242831595
0,0.2239307427139068
0,0.17754076414459485
0,0.27291952092224303
0,0.15130236193706825
0,0.08514771970900527
0,0.24587580931320438
0,0.04636557898767919
0,0.06498697745169923
0,0.3182365375945372
1,0.30328861919328465
0,0.058773628961501574
0,0.0
0,0.2794760250312748
0,0.1800627536872821
0,0.10733718812960444
0,0.011719093471508311
0,0.10975448680718908
0,0.05674373101684461
0,0.0
0,0.07935634928808527
0,0.09981360684594112
0,0.003690739961965353
0,0.19557385329142762
0,0.25332485884664835
0,0.2054846540483119
0,0.018562742217900788
0,0.17337322562825577
0,0.07169420961900602
0,0.0
0,0.16090940677466187
0,0.08191974614354222
0,0.44903220031039615
0,0.27859062949178404
1,0.1666725235401786
0,0.09737557519322694
0,0.08455833825870272
0,0.0
0,0.0
0,0.0
0,0.05284244727443544
0,0.0
0,0.0
0,0.022858045031336108
0,0.027686016977181302
0,0.0
0,0.008772927842789942
0,0.31858407421857926
0,0.15932179222359044
0,0.0
0,0.0497478317457055
0,0.05575299965215996
0,0.0
0,0.0
0,0.21157860304900694
0,0.0
0,0.0
0,0.053528948389583594
0,0.07770146296936853
1,0.0
0,0.053888046327421044
0,0.19019699015223904
1,0.12768440782827495
0,0.39446926727924564
0,0.24766642234682687
0,0.277340103712628
0,0.480012890387149
0,0.17372343926618966
0,0.08446053118990515
0,0.2060610440146998
0,0.0
0,0.0761529479242454
0,0.0
0,0.11969768363443224
0,0.0
0,0.0
0,0.12202099396582566
0,0.03934328388291492
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12216349942179572
0,0.09284082706074538
0,0.21979190575487986
0,0.17292027344126565
0,0.22078544342739867
0,0.15125942871886844
0,0.09145189636372344
0,0.22490276134314832
0,0.19791191876101494
0,0.11641430513309867
0,0.2506607806290213
0,0.0
0,0.01643052387893252
0,0.014131430152240346
0,0.23290243162223553
0,0.2957092495426154
0,0.0
0,0.2716750761223914
0,0.0
0,0.0
1,0.024857144650895294
0,0.012269029180112315
0,0.0
0,0.15748169602388504
0,0.1619103637089903
0,0.2181062394245506
0,0.0
0,0.05406259275413269
0,0.05543592526460359
1,0.31319931622026964
0,0.0
0,0.0
0,0.06083112641876964
0,0.0
0,0.021251946409332388
0,0.041088669544513595
0,0.0
0,0.06967033891540086
0,0.15422239166367202
0,0.0245600332453497
0,0.0
0,0.03513526250191917
0,0.05888454800316159
0,0.0
0,0.12923308769419178
0,0.0
0,0.24923026122165767
0,0.14865802134637118
0,0.23550996063294827
0,0.0
0,0.00429200382188602
0,0.0
0,0.0
0,0.24781581367628874
0,0.28312358668837423
0,0.0
0,0.0
0,0.04857064919640762
0,0.14784084627146718
0,0.0
0,0.0
0,0.13344392158086035
0,0.0
0,0.0
0,0.08431377128382611
0,0.12234989548996758
0,0.03874228566842519
0,0.005136492142870409
0,0.1866856289574719
0,0.10278088895486362
0,0.0
0,0.06565843450233574
0,0.1174753533984289
0,0.3177355862177072
0,0.1779485502437369
0,0.24218352839309154
0,0.0
0,0.0
0,0.02469300107805148
0,0.0384641030042754
0,0.0
1,0.2498900439835227
0,0.19250274566381878
0,0.01414832080477392
0,0.15625659735207803
0,0.09343487445057569
1,0.16797419713970618
0,0.0
0,0.03815083902038477
1,0.051294220814130695
0,0.1535463149417477
0,0.0
1,0.0
0,0.0
0,0.0508428021433639
0,0.06958263382549973
0,0.31256221839374765
0,0.14741196609871485
0,0.0722295418847234
0,0.05514130848278435
0,0.22562750732545392
0,0.0
0,0.03895743183891018
1,0.0
0,0.27283590730429563
0,0.11887484055024206
0,0.0
0,0.04283174845225381
0,0.13644761448094203
0,0.022392163091658687
0,0.0
0,0.0
0,0.11084428488616721
0,0.006291858118397234
0,0.0
0,0.0
0,0.07164608647907544
0,0.03281648418121377
0,0.011752747703705296
0,0.08981560162330776
0,0.17220033941038468
0,0.16523482079107027
0,0.14290927513496438
0,0.02389945820464181
0,0.0
0,0.0
0,0.0
0,0.06294751427048544
0,0.0
0,0.07440857086761643
0,0.0
0,0.0
0,0.18291091812971924
0,0.0
0,0.0
0,0.0
0,0.12345539620956006
0,0.26623615672019507
0,0.0
0,0.027665493800612735
0,0.22074477598336084
0,0.0
0,0.35503029643690004
0,0.4266150453489554
0,0.0
0,0.045374515662486445
0,0.0
0,0.020284234364289923
0,0.0
0,0.18176386477190376
0,0.043114513954801384
0,0.0
0,0.034172225805731364
0,0.13721763554436145
0,0.0
0,0.0
0,0.358911420125298
0,0.0
0,0.03939705196207158
0,0.00033068912616410207
0,0.14221315561232128
0,0.32591848846365656
0,0.14699007625939264
0,0.0
0,0.0
0,0.0001552837009625302
0,0.019765020070010013
0,0.0
0,0.1829011380261661
0,0.0
0,0.2839952343188633
0,0.3330948895808581
0,0.022761970105173397
0,0.12584589606272772
0,0.0
0,0.15355144897186718
0,0.0
0,0.0
0,0.01659975176205237
0,0.0
0,0.011226089549436845
0,0.20245198542245382
0,0.0
0,0.3202534499660814
0,0.0
0,0.30231454097678934
0,0.0
0,0.05984801511950765
0,0.0
0,0.008440699269321804
0,0.18020358545333232
0,0.28497401958432156
0,0.2385787057433463
0,0.0
0,0.087638283360683
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0974408446522413
0,0.0
1,0.05304694461288514
0,0.2874037686824287
0,0.22828666036111878
0,0.0
0,0.0
0,0.12897454596972396
0,0.0
0,0.22652311738240158
0,0.027961881317513926
0,0.3346950480866101
0,0.0
0,0.19772193378117497
0,0.044923674477870226
0,0.010342420279187928
0,0.0
0,0.14936218600675744
0,0.16142060771652866
0,0.32776917029488345
0,0.21120753942908885
0,0.0
0,0.0
0,0.0
0,0.28098365184592056
0,0.0
0,0.28203448034569606
0,0.13876080612930997
0,0.10948543223909407
0,0.013969753115955254
0,0.1591009369503376
0,0.05767938557447968
0,0.004618006279678434
0,0.16440071799723002
0,0.038404183616830415
0,0.0
0,0.14997401631909768
0,0.05040215165571521
0,0.13333650176367068
0,0.0
0,0.0
0,0.3202610943771413
0,0.29199171161453613
0,0.19256774418929418
0,0.0018283971938590216
0,0.014952304025839122
0,0.2673491168844697
0,0.00692549436488802
0,0.0
0,0.34083520134546796
0,0.052848347757919155
0,0.3252637992770768
0,0.0
0,0.13772773241767527
0,0.3706623898824922
1,0.06446261169882928
0,0.020399326159830568
0,0.0
0,0.2223514581652871
0,0.0
0,0.04577871609150172
1,0.0
0,0.2935341900146149
1,0.2332327966088524
0,0.055262287618030356
0,0.0
0,0.2903860573863948
0,0.005110240942927925
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.1716613100546573
0,0.003689975403715004
0,0.11335400731705664
0,0.0
0,0.0697753599546347
0,0.34813512331290314
0,0.007727088295965523
0,0.1176644156429488
0,0.0
0,0.2880159183625306
0,0.0
0,0.21758004748597515
0,0.041522955636164205
0,0.15173690475312096
1,0.1606518640816501
0,0.0
0,0.22378596536427778
1,0.0
0,0.17669013300413142
0,0.001469205875020349
0,0.11243369229480901
0,0.0
0,0.06749639620598934
0,0.0
0,0.09713354770331911
0,0.0666281752439379
0,0.0
0,0.051745805041455574
1,0.08010067142518648
0,0.0
0,0.040686213640549626
0,0.0
0,0.4118599558441511
0,0.21886779903122774
0,0.10096411584473267
0,0.23581693912150425
0,0.0
1,0.0
0,0.00010634073751407402
0,0.0
1,0.024509171332750615
0,0.09084849608923481
0,0.1980621747510917
0,0.0
0,0.11994460292401074
0,0.06215845397283488
0,0.1121263964899627
0,0.0
0,0.26747027097931797
0,0.04447370273554106
0,0.3261273335255653
0,0.0
0,0.17142410099333302
0,0.05104972791592071
0,0.01083863749998544
0,0.15484730107013198
0,0.01512397812156157
0,0.0
0,0.0
0,0.25086332404260736
0,0.24453876868195437
0,0.343101141938392
0,0.05737076275767338
0,0.0
0,0.0
0,0.06171367730419692
0,0.0
0,0.30728620844608
0,0.3959254319465605
0,0.13174210510952664
0,0.05837043799527061
0,0.0
0,0.2919650844234077
0,0.07144602162735697
0,0.016625340238408164
0,0.13217611330118065
0,0.0
0,0.08203127596827278
0,0.0
0,0.2230630783878651
0,0.04433834382964902
0,0.23382012909510178
0,0.02982957332375709
0,0.039570043682403244
0,0.0
0,0.17396354595272145
0,0.0
0,0.0
0,0.06015707791238052
0,0.07818362755340348
0,0.0
0,0.02537912017679752
0,0.17928453279655698
0,0.0032492948214146167
0,0.026290236868001762
0,0.08436090762640898
0,0.041105935117950146
0,0.0
0,0.054548081449964314
1,0.20911097550088442
0,0.0
0,0.003827716577127299
0,0.0
0,0.20120729257355174
0,0.04614626897431817
0,0.0
1,0.0738398400214766
0,0.0
0,0.0
0,0.0
0,0.0
1,0.26360063759997093
0,0.0
0,0.1299337683977218
0,0.0
0,0.17393006186448287
0,0.0
0,0.06588418916426347
0,0.06792769648034232
1,0.40917080046398874
0,0.15456379319702473
0,0.0
0,0.16275734454757707
0,0.3807261705727812
0,0.0
0,0.0
1,0.024465366133005935
0,0.0
0,0.010086495250518794
0,0.0
0,0.2705934080325018
0,0.0
0,0.029968078556625137
0,0.21687458876410468
1,0.055472271428122104
0,0.0
0,0.0
0,0.025500120595832683
0,0.0
0,0.09078466375544669
1,0.0
0,0.18195536053314326
0,0.0773324284746697
0,0.08847545915287156
0,0.27616151673600253
0,0.0
0,0.0
0,0.0
1,0.031121014571511306
0,0.046355265781300704
0,0.0
0,0.0
0,0.0
0,0.11397384994303347
0,0.08043874593802383
0,0.23993317047387402
0,0.35332298159456826
0,0.17390006571877023
0,0.2673780963612339
0,0.175016143839468
0,0.31648488838910754
0,0.3376280451436901
0,0.20267477561683903
0,0.16595702196368778
0,0.029215174209394887
0,0.053799407855413525
0,0.009324400297460685
0,0.15318774163425836
1,0.0
0,0.03133406853301351
0,0.0
0,0.3184634842158764
0,0.02692881261205224
0,0.12833706560048652
0,0.27866800420671034
0,0.10504401561617696
0,0.2766515553140147
0,0.0
0,0.4196064884396553
0,0.22306652977331484
0,0.09138037387299613
0,0.27376189989381683
0,0.0
0,0.01670776818457593
0,0.2766375594603569
1,0.0
0,0.14406866624382073
0,0.13982642397677308
0,0.3553838725233244
0,0.0
0,0.301444658554745
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12052835211808835
0,0.0
0,0.1710426500479373
0,0.0
0,0.0
0,0.0
0,0.11050607876344587
0,0.018397010710347092
1,0.06513151774991975
0,0.1644311192754126
0,0.22236321774254228
1,0.013485703711585355
0,0.0
0,0.07141417183837742
0,0.13059743791561076
1,0.0
0,0.0
0,0.0
0,0.02882667169194352
0,0.0
0,0.16605610876453494
0,0.0
0,0.0
1,0.00991667827328064
0,0.033652079379021496
0,0.0
0,0.0
0,0.0
0,0.0010053079466781634
0,0.08278222249339372
0,0.0
0,0.281675445001241
0,0.13323069596003584
0,0.0
0,0.07417672400513595
0,0.07860229779084074
0,0.24220822117466714
0,0.0
0,0.175100804658086
0,0.06627817136737164
0,0.2837349774673149
0,0.25363371789591116
0,0.08954689568889004
0,0.020657606847590916
0,0.13599088645191837
1,0.03293249593092509
0,0.3120460658967502
0,0.0717705117265518
0,0.0
0,0.0
0,0.0
0,0.14348386921399842
0,0.0
1,0.22472223782816206
0,0.0
0,0.07908621734598754
0,0.232533563774618
0,0.0
0,0.3627398315688279
0,0.0
0,0.0811643073243209
0,0.14571738382745159
0,0.16891935841733302
0,0.10108259073895232
0,0.20960768755595513
0,0.1378606069382719
0,0.32413217100484554
0,0.13834913142818958
0,0.35469532798246306
0,0.19516182603564838
0,0.0
0,0.45166540175817615
0,0.0
0,0.2843316022802603
0,0.06401901646791576
0,0.21916353864038693
0,0.0
0,0.1538616814634382
0,0.022021418190839186
0,0.29685046673848325
0,0.1258002251125514
0,0.20039139619523494
0,0.0
0,0.04716409803170621
0,0.12158274525874437
0,0.09354223596595607
0,0.20417358205767758
1,0.005114363229381823
0,0.06731806575519458
0,0.23718401466224878
0,0.0
0,0.14840257524575118
0,0.009917276100967008
0,0.0
0,0.11048163364139701
0,0.2441176945212983
0,0.21587157472262714
0,0.03973304536400571
0,0.19136114456414227
0,0.19021018476687662
0,0.04689430942602497
0,0.0
0,0.0
0,0.18567800233022055
0,0.053677977943096394
0,0.0
0,0.0
0,0.18477471781445692
0,0.0
0,0.10955816334839726
0,0.24595603606036853
0,0.0
0,0.05322939292307326
0,0.034395878067169545
0,0.1169614313441941
0,0.2458739997630652
0,0.0
0,0.14546969230586504
0,0.2147285662490552
0,0.03204344040648259
0,0.039382951066031464
0,0.12276740534773833
1,0.11172256168346822
0,0.14735289110506838
0,0.1441920789601825
0,0.0
0,0.2085399746557415
0,0.23501747432853573
0,0.08791243405354474
0,0.0
0,0.04278814409998641
0,0.08916088154108526
0,0.0
0,0.00597929046344798
0,0.0
0,0.1510938337479666
0,0.0848932972353077
0,0.0
0,0.11271972923729709
0,0.05152365789145631
0,0.13746214241316074
0,0.0012701349366858322
0,0.0
0,0.0
0,0.0
0,0.06282376448715705
0,0.0821937698137188
0,0.03139201832878458
0,0.0
0,0.0072895097991777305
0,0.43615871782603993
0,0.0
1,0.0
0,0.5540781162552222
0,0.12315199536908288
0,0.0
0,0.18640308059658947
0,0.0
0,0.19635922617076457
0,0.028355658094397787
0,0.0
0,0.30137474532413744
0,0.14496020289888673
0,0.20594841561738111
0,0.12523795192799195
0,0.0
0,0.15170316303873121
0,0.2413823089026691
0,0.08021070652763301
1,0.3302463906519759
0,0.18757308048028629
0,0.09179738246574179
0,0.09772297965267268
0,0.08058556934514371
0,0.0
0,0.046489170628709234
0,0.09317797280117507
0,0.0
0,0.11065155280570423
0,0.06319612355326666
0,0.17605378366481528
0,0.15946685715985964
0,0.08507299313772618
0,0.0
0,0.32860841080217557
0,0.03871635021432851
0,0.047867031945730235
0,0.008621872695091841
0,0.0
1,0.2916087072000786
0,0.267906648057912
1,0.12665901053665063
1,0.04387497683539118
0,0.15286769775206296
0,0.0710695472654059
0,0.03146656225153517
0,0.11071588822594952
0,0.0
0,0.09783963960051487
0,0.09063313884324532
0,0.15044040318868868
0,0.0
0,0.1665204529314811
0,0.0
0,0.0
0,0.0
0,0.0
0,0.2123493425078494
0,0.0
0,0.0
0,0.24831115657299632
0,0.0
0,0.0317785972292855
0,0.0
1,0.18494268114340268
0,0.18701043662865977
0,0.170841885618517
0,0.14062947422909156
0,0.0710383666529215
0,0.0
0,0.0
0,0.25348582901425054
0,0.17472064075898847
0,0.0
0,0.06597476523347016
0,0.014982736052248008
0,0.0
0,0.08664770649319536
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00428608084580407
0,0.047235754436262656
0,0.0
0,0.15761091414858414
0,0.05016801873255565
0,0.1465327965897975
0,0.03256338147184383
0,0.0
0,0.07711763567079208
0,0.0
0,0.14091577809549716
1,0.0
1,0.19773487898001732
0,0.009231638063712792
0,0.21938002744648755
0,0.0
0,0.0
0,0.11714024202728558
0,0.23557456401401325
0,0.3099913362472383
0,0.06620492455213091
0,0.33566184461801335
0,0.016550317526185417
1,0.22481514335444588
0,0.0
0,0.12303007602948812
0,0.0
0,0.0
0,0.1300015197121147
0,0.0
0,0.12404244161837769
0,0.1959687181218545
0,0.0
0,0.0
0,0.0
0,0.0
0,0.044817966297612345
0,0.07531359373321227
0,0.014098481535478685
0,0.31115388602802324
0,0.0
0,0.2687149768882968
0,0.0
0,0.07091663549123234
0,0.23746581128221042
1,0.22970357283799767
1,0.0
0,0.14326045801070175
0,0.1231768625496339
1,0.0
0,0.15239249057221113
0,0.33937382580785586
0,0.1307550997593946
0,0.14495345686060063
0,0.16082324673010612
1,0.0
0,0.12903370098094333
0,0.0
0,0.0
0,0.38429126717827544
0,0.022010758551178497
0,0.0
0,0.23288738683520882
0,0.0
0,0.0
0,0.247357825197925
0,0.0664151347961939
0,0.0
0,0.14159844214839284
0,0.0005301176930236837
0,0.2909777229795367
0,0.0
0,0.2176838960588889
0,0.3263547048548571
0,0.0
0,0.031018046886271078
0,0.11829379112166757
0,0.0
0,0.10054424200617458
0,0.026261956874101156
0,0.023239864260995217
0,0.06734075890621674
0,0.07068970733678463
0,0.08458211536140603
0,0.0
0,0.0
0,0.04221186167627543
0,0.05328635381463072
0,0.0
0,0.10859094631290274
0,0.0
0,0.0
0,0.018010826069571814
0,0.0
0,0.30437970222133365
0,0.06282927700874276
0,0.0865154517338855
0,0.0
0,0.057633161944055857
0,0.0
0,0.034527444585738976
0,0.0
0,0.018389462286575627
0,0.0
0,0.0
0,0.27958896067715
0,0.18455966236613136
0,0.2578559003872847
1,0.2681581904506386
0,0.1609481136246716
0,0.0
0,0.0
0,0.2320116908174545
0,0.06968519615810857
0,0.434103422457286
0,0.0052353035983868715
0,0.35593437821707197
0,0.03648123139563671
0,0.26040728958880505
0,0.31450376058486823
0,0.0
0,0.0
0,0.0
0,0.0
0,0.1600600275787425
0,0.030505744462646766
0,0.06785494847852043
0,0.143435870245992
0,0.0
0,0.25301490059355825
0,0.0076358754990123665
0,0.1398601959356786
0,0.15310692588428204
0,0.2656194841145761
0,0.04427139183254497
0,0.0
0,0.06856914201803413
1,0.09010602872424017
0,0.0
0,0.0821235981649408
0,0.005847234791056227
0,0.0
0,0.16072273425139258
0,0.0
0,0.0
0,0.0
0,0.245321789619622
0,0.053862575733991155
0,0.07186497308187323
0,0.0
0,0.12943002333823578
0,0.26239770726760075
0,0.15717912262297595
0,0.16303004420022843
1,0.15093453088265182
0,0.0
0,0.0
0,0.02925189096013106
0,0.0
0,0.0
0,0.0
0,0.0
1,0.021521166398609945
0,0.04958604497716732
0,0.0
0,0.0718387819024839
0,0.0
1,0.22358603810607722
0,0.0357561353962744
0,0.16444963221025727
0,0.09048206434420387
0,0.0
0,0.04640127363942368
0,0.0
0,0.043781874267461815
0,0.0
0,0.11729445502272123
0,0.0
0,0.06220527379191558
0,0.14586233738447907
0,0.19613933539634928
0,0.0
0,0.06266264583107627
0,0.08762204593673603
0,0.2920689419314152
0,0.0
0,0.0
0,0.480669373910412
0,0.019035407406603783
0,0.0
0,0.0
0,0.0
0,0.09613810686842297
0,0.18146771404173279
0,0.0
1,0.0
0,0.19854812330533686
0,0.0
0,0.0
0,0.025782722742654043
1,0.0
0,0.01591996537896183
0,0.0
0,0.09214702288822615
0,0.03761503722300169
0,0.14237857413495492
0,0.09005992507204386
0,0.09100351087440352
0,0.0
0,0.13388873274673083
0,0.010370039729333681
0,0.03501025385255733
0,0.21723965645862145
0,0.0
0,0.26267764926885007
0,0.276671294905964
0,0.17291766560465577
0,0.0
1,0.0
0,0.22182523713899113
0,0.07670775919966195
1,0.0
0,0.23603435156334038
0,0.0
0,0.0
0,0.1387335546475491
0,0.0
0,0.04357786355893989
1,0.2233705775870042
0,0.09166661154316949
0,0.2471139505235521
0,0.23004035370089967
1,0.061160750163242905
0,0.0
0,0.0
0,0.17450011685767342
0,0.0
0,0.010996111711957503
0,0.11077209205335485
0,0.28043560436422654
0,0.0
0,0.0
1,0.052133135025674925
0,0.11263694547151536
0,0.03686297589058589
0,0.21739025233287157
1,0.0
0,0.07802414000685653
0,0.12678190653705285
0,0.0
0,0.185956490483995
0,0.08234378118635242
0,0.17832685697284106
0,0.08911561620732479
0,0.1164606857230842
0,0.0
0,0.0
0,0.2436594719893165
0,0.15532656667804984
0,0.0
0,0.08712951369822472
0,0.0
0,0.0
0,0.20415415149298588
0,0.04122816169332607
0,0.07768690044990469
1,0.0
0,0.0011619572795772415
0,0.11074083357408188
0,0.12979348130975094
0,0.20435335670015464
0,0.028461337233985765
0,0.03515162810637762
0,0.0
0,0.02932176912402029
0,0.0
0,0.0
0,0.0
0,0.2863027361705957
0,0.019415819773008512
0,0.09298160445350487
0,0.0
0,0.0
0,0.20041696873945608
0,0.0
0,0.0
0,0.051807767872490834
0,0.09457344651447827
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.20550878853114052
0,0.0
0,0.10514689116572382
0,0.08374455558268737
0,0.2040682616207505
0,0.04003021923946032
0,0.1786696450796338
0,0.034166979285885295
0,0.12515887898772005
0,0.0
0,0.0
0,0.116632028034878
0,0.12467746890588444
0,0.1313253499727824
0,0.0
0,0.2834583378315559
0,0.0
0,0.12313185295085542
0,0.14919543375061178
0,0.31781102396236655
0,0.012445557031524966
0,0.0
0,0.0
0,0.2928550509993709
0,0.123211636057281
0,0.1279591658841453
0,0.5275056361985879
0,0.10875671117794491
0,0.0
0,0.030614463751053582
0,0.0
0,0.0006197408125841394
0,0.0
0,0.0
0,0.0
0,0.2988752450508444
0,0.10482720666575907
0,0.026179194794964257
0,0.17364567442736145
0,0.13066009122740863
0,0.10135360991130712
0,0.162749710915024
0,0.08009021156379849
0,0.1605332185487387
0,0.17296684513166627
0,0.08440781025492046
0,0.02694082597558265
0,0.2895596702180863
0,0.0
0,0.11869704006410187
0,0.12208626161085998
0,0.0
0,0.0
0,0.0069221968695223485
0,0.0
0,0.0
0,0.0
0,0.09993344769518434
0,0.2498915376222898
0,0.143158700276045
0,0.0
0,0.15619555721359912
0,0.0
0,0.12796201120316444
0,0.057879711118405786
0,0.031096856086975835
1,0.04466464080567881
0,0.05663635375953299
0,0.2616607458135366
0,0.057050971937236884
0,0.22283041997718003
0,0.20098587987684857
0,0.16005683213754796
0,0.0
0,0.227494898424241
0,0.0
0,0.16735909216121586
0,0.0
0,0.0
0,0.35645831052467986
0,0.0
0,0.2319159958577621
0,0.07776304821547815
0,0.0
0,0.05327566735046902
0,0.0
0,0.05793684305861541
1,0.0
0,0.0006834308529021574
0,0.1987949345954364
0,0.0981286014836486
0,0.0
0,0.18772321903708045
0,0.05893503571362861
0,0.0
0,0.17200144558633965
0,0.034918974453449644
0,0.0
0,0.33717145671744064
1,0.05740688356635184
0,0.047792219327667425
0,0.0
0,0.2369948609186384
0,0.0
0,0.0
0,0.0
0,0.25901619006821885
0,0.18481982421856757
0,0.02174765210102083
0,0.2659882712460711
0,0.17219133432328237
0,0.02001159545480899
0,0.03511352173483804
0,0.10939765979181512
0,0.0
0,0.06067575982640264
0,0.10627700469199355
0,0.0
1,0.03160195161481532
0,0.014541572195146756
0,0.21421020299404836
0,0.0
0,0.0027740970444433757
0,0.0
0,0.2040106445882401
0,0.0534680145952661
0,0.3294141968478554
0,0.15933200728595798
0,0.0
0,0.09594880448384382
0,0.006889678594581283
0,0.188909413573563
0,0.0
0,0.0
0,0.12835348778323818
0,0.24386346730854314
0,0.0
0,0.26617068239856234
0,0.03897973073579908
0,0.0
0,0.0
0,0.0
1,0.057044271623189736
0,0.050115294328667306
0,0.15498006520639646
0,0.0
0,0.0
0,0.0
0,0.0650415430367366
0,0.0946159192432916
0,0.0
0,0.19521700505030393
0,0.0
0,0.0
0,0.0
0,0.22122602635539107
0,0.040080532058901094
0,0.0
0,0.19891616256728153
0,0.38141228099231195
0,0.09145239514634215
0,0.245076369129815
0,0.21541169258621842
0,0.0
0,0.06399512707143487
0,0.0
0,0.02925866004575474
0,0.0
0,0.0
0,0.0
0,0.01693547877066491
0,0.13983490293973716
0,0.04207621343400065
0,0.0
0,0.0
0,0.0
0,0.09660903389726516
0,0.1354976046081281
0,0.09848223327812475
1,0.0
0,0.09702808936968244
0,0.0
1,0.0
1,0.17128948795633953
0,0.1827041630585658
0,0.2023343221625259
0,0.0
0,0.2369043469039618
0,0.0
0,0.15802519823077693
0,0.0
1,0.02640267543813437
0,0.0
0,0.01471301783746265
0,0.07366349501775411
0,0.0
0,0.3234282102127709
0,0.0
0,0.0
0,0.0
0,0.0
0,0.21471195944110574
0,0.2817047691490445
0,0.0
0,0.0
0,0.0
0,0.2559428079778955
0,0.22815066103744538
1,0.04410273000168198
0,0.0
0,0.0
0,0.08559441755768898
0,0.14240068776697482
0,0.0
0,0.01180351341931759
0,0.30274438343360754
0,0.027373619005457178
0,0.2834457136185936
0,0.15735691934335255
0,0.0
0,0.016099305997221598
0,0.04069586421829456
0,0.0
0,0.0
0,0.2860152888177841
0,0.0
0,0.22176541146130202
0,0.0
0,0.05615410051752413
0,0.14427666273578588
0,0.0
0,0.14518564702418
0,0.0
0,0.12595610826219553
0,0.0
0,0.02597299099523137
0,0.1881364477977737
0,0.15334429590875637
1,0.0
0,0.0
0,0.0
1,0.08793237935372021
0,0.0
0,0.05801646362271627
0,0.10671440607000968
0,0.017544422869352448
0,0.13879814520795777
0,0.09355862374893059
1,0.0
0,0.0
0,0.08001196223562343
0,0.0
0,0.0
0,0.13186863269446286
0,0.2726000075151527
1,0.054290981483698646
0,0.14310972546688058
0,0.0
0,0.09682853714925517
0,0.05101410934842563
0,0.24438413709392728
0,0.0
0,0.023754357425644385
0,0.21882217006991922
0,0.04619493114080258
0,0.0
0,0.4427449909935184
0,0.0
0,0.05029498776757144
0,0.11200322340384197
0,0.10014262635466717
0,0.03153844439904018
0,0.03228594442105379
0,0.02476022005680669
0,0.0
0,0.3825328821634093
1,0.027001362342993447
0,0.14953964892346433
0,0.009802071347759185
0,0.006785449146677475
0,0.0
0,0.0
0,0.03590682898188459
0,0.0
0,0.23572867637771655
0,0.0
0,0.0
1,0.0
0,0.2763795591017713
0,0.0
1,0.1443449767089205
0,0.20552422101089698
0,0.03808156328768877
1,0.0
0,0.0
0,0.18896460971941195
0,0.0
0,0.11880399165898684
0,0.07715236647308944
0,0.11656987264665408
0,0.13073772117688315
0,0.0
0,0.0
0,0.1672390701150604
0,0.0
0,0.0
0,0.1573132946825797
0,0.0
1,0.130070381685788
0,0.2689232773975454
0,0.06251436858929214
0,0.20936487474952964
0,0.08306965208043032
0,0.2981143992211721
0,0.0
0,0.058767752937526535
0,0.16097424075622013
0,0.03143823644849318
0,0.23283284949790045
0,0.0
0,0.3704056727443332
0,0.3783296256408368
0,0.10231079943409495
0,0.1428901770531925
0,0.23875071534369563
0,0.0
1,0.0
0,0.2484628370786452
0,0.1010982709309499
0,0.02602421310303156
0,0.061668495432174154
0,0.0
0,0.03141565283144981
0,0.0
0,0.19771074504226235
0,0.2092546167576009
0,0.14650203511948656
0,0.11931879731987123
0,0.0
0,0.14859646199953114
0,0.15440969182850758
0,0.2467788980653095
0,0.37773147186452954
0,0.0
0,0.0017284761572679969
0,0.0
0,0.08587607825776113
0,0.0620102787327058
0,0.02488768903797816
0,0.21414065421017603
0,0.0
0,0.0
0,0.0
0,0.005950861886101964
0,0.0
0,0.05271427668010942
0,0.035176470805369967
0,0.0
0,0.19106493810842937
0,0.05107492075698947
0,0.21939710460477055
0,0.030742522319335195
0,0.056370766765296794
0,0.0
0,0.05894301891967732
0,0.16683469591980696
0,0.0
0,0.13776179438019964
0,0.0
0,0.1738575848283314
0,0.0
0,0.18775198098435755
0,0.06914648136504975
